header
ULP magic    : b'ulp\x00' (0x00706c75)
.text offset : 12 (0x0c)
.text size   : 164 (0xa4)
.data offset : 176 (0xb0)
.data size   : 8 (0x08)
.bss size    : 0 (0x00)
----------------------------------------
.text
0000  230d8810  REG_WR 0x123, 1, 2, 3
                 sel        =   5 (LSH)
                 sreg       =   1
                 sub_opcode =   0
                 treg       =   0
                 unused     =   0
0038  0600c070  RSH r2, r1, r0
                 dreg       =   2
                 opcode     =   7
                 sel        =   6 (RSH)
                 sreg       =   1
                 sub_opcode =   0
                 treg       =   0
                 unused     =   0
003c  06000072  ADD r2, r1, 0
                 dreg       =   2
                 imm        =   0
                 opcode     =   7
                 sel        =   0 (ADD)
                 sreg       =   1
                 sub_opcode =   1
                 unused     =   0
0040  06002072  SUB r2, r1, 0
                 dreg       =   2
                 imm        =   0
                 opcode     =   7
                 sel        =   1 (SUB)
                 sreg       =   1
                 sub_opcode =   1
                 unused     =   0
0044  06004072  AND r2, r1, 0
                 dreg       =   2
                 imm        =   0
                 opcode     =   7
                 sel        =   2 (AND)
                 sreg       =   1
                 sub_opcode =   1
                 unused     =   0
0048  06006072  OR r2, r1, 0
                 dreg       =   2
                 imm        =   0
                 opcode     =   7
                 sel        =   3 (OR)
                 sreg       =   1
                 sub_opcode =   1
                 unused     =   0
004c  01008072  MOVE r1, 0
                 dreg       =   1
                 imm        =   0
                 opcode     =   7
                 sel        =   4 (MOVE)
                 sreg       =   0
                 sub_opcode =   1
                 unused     =   0
0050  0600a072  LSH r2, r1, 0
                 dreg       =   2
                 imm        =   0
                 opcode     =   7
                 sel        =   5 (LSH)
                 sreg       =   1
                 sub_opcode =   1
                 unused     =   0
0054  0600c072  RSH r2, r1, 0
                 dreg       =   2
                 imm        =   0
                 opcode     =   7
                 sel        =   6 (RSH)
                 sreg       =   1
                 sub_opcode =   1
                 unused     =   0
0058  00004074  STAGE_RST
                 imm        =   0
                 opcode     =   7
                 sel        =   2 (STAGE_RST)
                 sub_opcode =   2
                 unused1    =   0
                 unused2    =   0
005c  70000074  STAGE_INC 7
                 imm        =   7
                 opcode     =   7
                 sel        =   0 (STAGE_INC)
                 sub_opcode =   2
                 unused1    =   0
                 unused2    =   0
0060  30002074  STAGE_DEC 3
                 imm        =   3
                 opcode     =   7
                 sel        =   1 (STAGE_DEC)
                 sub_opcode =   2
                 unused1    =   0
                 unused2    =   0
0064  00002080  JUMP r0
                 addr       =   0
                 dreg       =   0
                 opcode     =   8
                 reg        =   1
                 sub_opcode =   0
                 type       =   0 (--)
                 unused     =   0
0068  01006080  JUMP r1, EQ
                 addr       =   0
                 dreg       =   1
                 opcode     =   8
                 reg        =   1
                 sub_opcode =   0
                 type       =   1 (EQ)
                 unused     =   0
006c  0200a080  JUMP r2, OV
                 addr       =   0
                 dreg       =   2
                 opcode     =   8
                 reg        =   1
                 sub_opcode =   0
                 type       =   2 (OV)
                 unused     =   0
0070  00000080  JUMP 0
                 addr       =   0
                 dreg       =   0
                 opcode     =   8
                 reg        =   0
                 sub_opcode =   0
                 type       =   0 (--)
                 unused     =   0
0074  00004080  JUMP 0, EQ
                 addr       =   0
                 dreg       =   0
                 opcode     =   8
                 reg        =   0
                 sub_opcode =   0
                 type       =   1 (EQ)
                 unused     =   0
0078  00008080  JUMP 0, OV
                 addr       =   0
                 dreg       =   0
                 opcode     =   8
                 reg        =   0
                 sub_opcode =   0
                 type       =   2 (OV)
                 unused     =   0
007c  01000082  JUMPR 0, 1, LT
                 cmp        =   0 (LT)
                 imm        =   1
                 offset     =   0
                 opcode     =   8
                 sign       =   0
                 sub_opcode =   1
0080  05000382  JUMPR 1, 5, GE
                 cmp        =   1 (GE)
                 imm        =   5
                 offset     =   1
                 opcode     =   8
                 sign       =   0
                 sub_opcode =   1
0084  01000084  JUMPS 0, 1, LT
                 cmp        =   0 (LT)
                 imm        =   1
                 offset     =   0
                 opcode     =   8
                 sign       =   0
                 sub_opcode =   2
                 unused     =   0
0088  05800284  JUMPS 1, 5, GE
                 cmp        =   1 (GE)
                 imm        =   5
                 offset     =   1
                 opcode     =   8
                 sign       =   0
                 sub_opcode =   2
                 unused     =   0
008c  09000584  JUMPS 2, 9, LE
                 cmp        =   2 (LE)
                 imm        =   9
                 offset     =   2
                 opcode     =   8
                 sign       =   0
                 sub_opcode =   2
                 unused     =   0
0090  01000090  WAKE
                 opcode     =   9
                 sub_opcode =   0
                 unused     =   0
                 wakeup     =   1
0094  07000092  SLEEP 7
                 cycle_sel  =   7
                 opcode     =   9
                 sub_opcode =   1
                 unused     =   0
0098  090000a0  TSENS r1, 2
                 delay      =   2
                 dreg       =   1
                 opcode     =  10 (0x0a)
                 unused     =   0
009c  000000b0  HALT
                 opcode     =  11 (0x0b)
                 unused     =   0
00a0  060000d0  LD r2, r1, 0
                 dreg       =   2
                 offset     =   0
                 opcode     =  13 (0x0d)
                 sreg       =   1
                 unused1    =   0
                 unused2    =   0
----------------------------------------
.data
00a4  00000000  <empty>
00a8  fecadec0  <non-empty>
