header
ULP magic    : b'ulp\x00' (0x00706c75)
.text offset : 12 (0x0c)
.text size   : 244 (0xf4)
.data offset : 256 (0x100)
.data size   : 8 (0x08)
.bss size    : 0 (0x00)
----------------------------------------
.text
0000  230d8810  REG_WR 0x123, 1, 2, 3
                 sreg       =   1
                 sub_opcode =   0
                 treg       =   1
                 unused1    =   0
                 unused2    =   0
0034  0600a070  LSH r2, r1, r0
                 dreg       =   2
                 opcode     =   7
                 sel        =   5 (LSH)
                 sreg       =   1
                 sub_opcode =   0
                 treg       =   0
                 unused1    =   0
                 unused2    =   0
0038  0600c070  RSH r2, r1, r0
                 dreg       =   2
                 opcode     =   7
                 sel        =   6 (RSH)
                 sreg       =   1
                 sub_opcode =   0
                 treg       =   0
                 unused1    =   0
                 unused2    =   0
003c  06000074  ADD r2, r1, 0
                 dreg       =   2
                 imm        =   0
                 opcode     =   7
                 sel        =   0 (ADD)
                 sreg       =   1
                 sub_opcode =   1
                 unused1    =   0
                 unused2    =   0
0040  06002074  SUB r2, r1, 0
                 dreg       =   2
                 imm        =   0
                 opcode     =   7
                 sel        =   1 (SUB)
                 sreg       =   1
                 sub_opcode =   1
                 unused1    =   0
                 unused2    =   0
0044  06004074  AND r2, r1, 0
                 dreg       =   2
                 imm        =   0
                 opcode     =   7
                 sel        =   2 (AND)
                 sreg       =   1
                 sub_opcode =   1
                 unused1    =   0
                 unused2    =   0
0048  06006074  OR r2, r1, 0
                 dreg       =   2
                 imm        =   0
                 opcode     =   7
                 sel        =   3 (OR)
                 sreg       =   1
                 sub_opcode =   1
                 unused1    =   0
                 unused2    =   0
004c  01008074  MOVE r1, 0
                 dreg       =   1
                 imm        =   0
                 opcode     =   7
                 sel        =   4 (MOVE)
                 sreg       =   0
                 sub_opcode =   1
                 unused1    =   0
                 unused2    =   0
0050  0600a074  LSH r2, r1, 0
                 dreg       =   2
                 imm        =   0
                 opcode     =   7
                 sel        =   5 (LSH)
                 sreg       =   1
                 sub_opcode =   1
                 unused1    =   0
                 unused2    =   0
0054  0600c074  RSH r2, r1, 0
                 dreg       =   2
                 imm        =   0
                 opcode     =   7
                 sel        =   6 (RSH)
                 sreg       =   1
                 sub_opcode =   1
                 unused1    =   0
                 unused2    =   0
0058  00004078  STAGE_RST
                 imm        =   0
                 opcode     =   7
                 sel        =   2 (STAGE_RST)
                 sub_opcode =   2
                 unused1    =   0
                 unused2    =   0
005c  70000078  STAGE_INC 7
                 imm        =   7
                 opcode     =   7
                 sel        =   0 (STAGE_INC)
                 sub_opcode =   2
                 unused1    =   0
                 unused2    =   0
0060  30002078  STAGE_DEC 3
                 imm        =   3
                 opcode     =   7
                 sel        =   1 (STAGE_DEC)
                 sub_opcode =   2
                 unused1    =   0
                 unused2    =   0
0064  00002084  JUMP r0
                 addr       =   0
                 dreg       =   0
                 opcode     =   8
                 reg        =   1
                 sub_opcode =   1
                 type       =   0 (--)
                 unused1    =   0
                 unused2    =   0
0068  01006084  JUMP r1, EQ
                 addr       =   0
                 dreg       =   1
                 opcode     =   8
                 reg        =   1
                 sub_opcode =   1
                 type       =   1 (EQ)
                 unused1    =   0
                 unused2    =   0
006c  0200a084  JUMP r2, OV
                 addr       =   0
                 dreg       =   2
                 opcode     =   8
                 reg        =   1
                 sub_opcode =   1
                 type       =   2 (OV)
                 unused1    =   0
                 unused2    =   0
0070  00000084  JUMP 0
                 addr       =   0
                 dreg       =   0
                 opcode     =   8
                 reg        =   0
                 sub_opcode =   1
                 type       =   0 (--)
                 unused1    =   0
                 unused2    =   0
0074  00004084  JUMP 0, EQ
                 addr       =   0
                 dreg       =   0
                 opcode     =   8
                 reg        =   0
                 sub_opcode =   1
                 type       =   1 (EQ)
                 unused1    =   0
                 unused2    =   0
0078  00008084  JUMP 0, OV
                 addr       =   0
                 dreg       =   0
                 opcode     =   8
                 reg        =   0
                 sub_opcode =   1
                 type       =   2 (OV)
                 unused1    =   0
                 unused2    =   0
007c  01000080  JUMPR 0, 1, LT
                 cmp        =   0 (LT)
                 imm        =   1
                 offset     =   0
                 opcode     =   8
                 sign       =   0
                 sub_opcode =   0
0080  05000580  JUMPR 1, 5, GT
                 cmp        =   1 (GT)
                 imm        =   5
                 offset     =   1
                 opcode     =   8
                 sign       =   0
                 sub_opcode =   0
0084  07000a80  JUMPR 2, 7, EQ
                 cmp        =   2 (EQ)
                 imm        =   7
                 offset     =   2
                 opcode     =   8
                 sign       =   0
                 sub_opcode =   0
0088  01800088  JUMPS 0, 1, LT
                 cmp        =   1 (LT)
                 imm        =   1
                 offset     =   0
                 opcode     =   8
                 sign       =   0
                 sub_opcode =   2
                 unused     =   0
008c  05801188  JUMPS 4, 5, GT
                 cmp        =   3 (GT)
                 imm        =   5
                 offset     =   4
                 opcode     =   8
                 sign       =   0
                 sub_opcode =   2
                 unused     =   0
0090  07002288  JUMPS 8, 7, EQ
                 cmp        =   4 (EQ)
                 imm        =   7
                 offset     =   8
                 opcode     =   8
                 sign       =   0
                 sub_opcode =   2
                 unused     =   0
0094  09803288  JUMPS 12, 9, LE
                 cmp        =   5 (LE)
                 imm        =   9
                 offset     =  12 (0x0c)
                 opcode     =   8
                 sign       =   0
                 sub_opcode =   2
                 unused     =   0
0098  0b804388  JUMPS 16, 11, GE
                 cmp        =   7 (GE)
                 imm        =  11 (0x0b)
                 offset     =  16 (0x10)
                 opcode     =   8
                 sign       =   0
                 sub_opcode =   2
                 unused     =   0
009c  01000090  WAKE
                 opcode     =   9
                 sub_opcode =   0
                 unused     =   0
                 wakeup     =   1
00a0  07000040  WAIT 7
                 cycles     =   7
                 opcode     =   4
                 unused     =   0
00a4  090000a0  TSENS r1, 2
                 delay      =   2
                 dreg       =   1
                 opcode     =  10 (0x0a)
                 unused     =   0
00a8  000000b0  HALT
                 opcode     =  11 (0x0b)
                 unused     =   0
00ac  060000d0  LD r2, r1, 0
                 dreg       =   2
                 offset     =   0
                 opcode     =  13 (0x0d)
                 sreg       =   1
                 unused1    =   0
                 unused2    =   0
                 rd_upper   =   0
00b0  00000040  NOP
                 cycles     =   0
                 opcode     =   4
                 unused     =   0
00b4  092000d0  LD r1, r2, 8
                 dreg       =   1
                 offset     =   8
                 opcode     =  13 (0x0d)
                 sreg       =   2
                 unused1    =   0
                 unused2    =   0
                 rd_upper   =   0
00b8  092000d8  LDH r1, r2, 8
                 dreg       =   1
                 offset     =   8
                 opcode     =  13 (0x0d)
                 sreg       =   2
                 unused1    =   0
                 unused2    =   0
                 rd_upper   =   1
00bc  89210068  ST r1, r2, 8
                 dreg       =   2
                 offset     =   8
                 opcode     =   6
                 sreg       =   1
                 sub_opcode =   4
                 unused1    =   0
                 unused2    =   0
                 label      =   0
                 upper      =   0
                 wr_way     =   3
00c0  89210068  ST r1, r2, 8
                 dreg       =   2
                 offset     =   8
                 opcode     =   6
                 sreg       =   1
                 sub_opcode =   4
                 unused1    =   0
                 unused2    =   0
                 label      =   0
                 upper      =   0
                 wr_way     =   3
00c4  99200068  STL r1, r2, 8, 1
                 dreg       =   2
                 offset     =   8
                 opcode     =   6
                 sreg       =   1
                 sub_opcode =   4
                 unused1    =   0
                 unused2    =   0
                 label      =   1
                 upper      =   0
                 wr_way     =   1
00c8  c9210068  STH r1, r2, 8
                 dreg       =   2
                 offset     =   8
                 opcode     =   6
                 sreg       =   1
                 sub_opcode =   4
                 unused1    =   0
                 unused2    =   0
                 label      =   0
                 upper      =   1
                 wr_way     =   3
00cc  c9210068  STH r1, r2, 8
                 dreg       =   2
                 offset     =   8
                 opcode     =   6
                 sreg       =   1
                 sub_opcode =   4
                 unused1    =   0
                 unused2    =   0
                 label      =   0
                 upper      =   1
                 wr_way     =   3
00d0  d9200068  STH r1, r2, 8, 1
                 dreg       =   2
                 offset     =   8
                 opcode     =   6
                 sreg       =   1
                 sub_opcode =   4
                 unused1    =   0
                 unused2    =   0
                 label      =   1
                 upper      =   1
                 wr_way     =   1
00d4  09200068  ST32 r1, r2, 8, 0
                 dreg       =   2
                 offset     =   8
                 opcode     =   6
                 sreg       =   1
                 sub_opcode =   4
                 unused1    =   0
                 unused2    =   0
                 label      =   0
                 upper      =   0
                 wr_way     =   0
00d8  19200068  ST32 r1, r2, 8, 1
                 dreg       =   2
                 offset     =   8
                 opcode     =   6
                 sreg       =   1
                 sub_opcode =   4
                 unused1    =   0
                 unused2    =   0
                 label      =   1
                 upper      =   0
                 wr_way     =   0
00dc  89010062  STI r1, r2
                 dreg       =   2
                 offset     =   0
                 opcode     =   6
                 sreg       =   1
                 sub_opcode =   1
                 unused1    =   0
                 unused2    =   0
                 label      =   0
                 upper      =   0
                 wr_way     =   3
00e0  89010062  STI r1, r2
                 dreg       =   2
                 offset     =   0
                 opcode     =   6
                 sreg       =   1
                 sub_opcode =   1
                 unused1    =   0
                 unused2    =   0
                 label      =   0
                 upper      =   0
                 wr_way     =   3
00e4  99000062  STI r1, r2, 1
                 dreg       =   2
                 offset     =   0
                 opcode     =   6
                 sreg       =   1
                 sub_opcode =   1
                 unused1    =   0
                 unused2    =   0
                 label      =   1
                 upper      =   0
                 wr_way     =   1
00e8  09000062  STI32 r1, r2, 0
                 dreg       =   2
                 offset     =   0
                 opcode     =   6
                 sreg       =   1
                 sub_opcode =   1
                 unused1    =   0
                 unused2    =   0
                 label      =   0
                 upper      =   0
                 wr_way     =   0
00ec  19000062  STI32 r1, r2, 1
                 dreg       =   2
                 offset     =   0
                 opcode     =   6
                 sreg       =   1
                 sub_opcode =   1
                 unused1    =   0
                 unused2    =   0
                 label      =   1
                 upper      =   0
                 wr_way     =   0
00f0  00200064  STO 8
                 dreg       =   0
                 offset     =   8
                 opcode     =   6
                 sreg       =   0
                 sub_opcode =   2
                 unused1    =   0
                 unused2    =   0
                 label      =   0
                 upper      =   0
                 wr_way     =   0
----------------------------------------
.data
00f4  00000000  <empty>
00f8  fecadec0  <non-empty>
